processorError,qaDefault,qaDPI,qaDensity,qaInclination,qaLightness,qaShadow,qaFocus,qaShine,classification,classificationConf,expeditionDateSim,expeditionDateConf,birthdateSim,birthdateConf,filiationASim,filiationAConf,filiationBSim,filiationBConf,birthplaceSim,birthplaceConf,nameSim,nameConf,cpfSim,cpfConf,rgSim,rgConf
0,OK,200,0.164018,0.5,1,1,0.943865,0,rg_back,0.511055,100,88,100,94,82,98,100,99,100,99,100,98,100,0,100,98
0,OK,200,0.213796,0.1,1,0.983677,0.955177,0,rg_back,0.479001,100,76,100,84,23,89,13,87,0,0,0,0,0,91,29,74
0,OK,200,0.182639,0.1,1,1,0.961064,0,rg_back,0.411739,100,90,100,94,100,0,100,86,100,92,92,96,100,0,100,97
0,OK,200,0.189569,0.1,1,1,0.979598,0,cnh_top,0.38292,100,89,100,93,100,0,97,91,100,95,95,94,100,99,100,93
0,OK,200,0.17339,1.5,1,0.964063,0.763739,0,rg_back,0.672357,88,93,100,90,17,81,19,82,100,73,88,91,100,0,100,99
0,OK,200,0.179183,0.1,1,1,0.965734,0,rg_back,0.420164,100,81,100,91,87,78,91,90,100,94,95,91,64,89,100,94
0,OK,200,0.175957,0.1,1,0.981165,0.871795,0,rg_back,0.6642,100,86,100,85,78,90,100,96,67,87,100,91,100,0,100,84
0,OK,200,0.226361,0.1,1,0.987859,0.950679,0.323707,rg_back,0.557806,100,81,100,89,92,90,95,93,0,0,100,94,100,0,100,88
0,OK,200,0.197105,0.1,1,0.982027,0.913988,0,rg_front,0.43092,88,88,0,54,32,94,39,88,0,0,96,94,100,99,100,96
0,OK,200,0.191665,0.6,1,1,0.909892,0,rg_back,0.553464,100,89,100,92,100,94,100,92,100,96,100,93,100,99,0,0
0,OK,200,0.193806,0.1,1,0.999938,0.995593,0,rg_front,0.434933,100,88,100,94,100,93,91,96,100,93,73,76,100,99,100,97
0,OK,200,0.170635,0.1,1,0.984218,0.935678,0.126187,rg_back,0.710293,100,86,88,67,0,59,100,93,100,84,86,93,91,99,100,99
0,OK,200,0.179176,1,1,0.999358,0.798678,0,rg_back,0.325521,88,61,100,83,94,92,79,87,0,0,100,94,0,97,100,95
0,OK,200,0.184198,0.2,1,1,0.946708,0.0978739,rg_back,0.426901,100,83,100,90,100,97,100,95,67,85,95,93,100,0,100,91
0,OK,200,0.224776,0.7,1,0.821579,0.827658,0,rg_back,0.673196,63,91,100,82,0,60,63,88,67,85,100,98,100,90,100,97
0,OK,200,0.174761,0.1,1,0.999909,0.894449,0,rg_back,0.563981,100,79,100,89,100,94,87,96,95,95,68,90,0,88,100,95
0,OK,200,0.180645,0.1,1,0.986919,0.951935,0,rg_back,0.459208,88,86,0,0,0,0,61,91,0,0,96,93,100,92,100,93
0,OK,200,0.178285,1,1,1,0.98794,0,rg_front,0.362667,100,89,100,93,100,95,100,97,100,96,100,96,100,99,100,94
0,OK,226,0.144574,0.2,1,0.980865,0.781735,0,rg_back,0.326307,88,84,100,91,88,94,79,93,100,90,100,99,100,99,100,95
0,OK,200,0.139154,0.2,1,0.999629,0.833032,0,rg_back,0.381327,100,91,100,92,95,95,92,96,100,92,100,98,100,99,100,95
0,OK,200,0.155805,0.3,1,0.99839,0.909284,0,rg_back,0.631191,88,52,38,43,45,68,70,72,100,81,88,85,0,64,100,81
0,OK,200,0.12708,0.5,1,1,0.807917,0,rg_back,0.348833,100,91,100,94,100,0,100,96,100,92,100,97,100,99,100,96
0,OK,200,0.172459,0.1,1,1,0.992205,0,rg_back,0.698762,100,94,100,92,83,95,94,98,100,90,100,98,100,99,100,99
0,OK,200,0.17424,0.3,1,0.999881,0.960057,0,rg_back,0.394843,75,85,100,92,100,98,100,98,100,97,100,98,0,0,100,96
0,OK,200,0.162483,0.2,1,1,0.988502,0,rg_back,0.529068,100,95,100,94,78,94,100,96,100,90,94,97,100,99,100,97
0,OK,200,0.185479,0.2,1,1,0.996083,0.410952,rg_back,0.700153,100,94,100,94,100,0,100,94,100,86,88,95,100,99,100,96
0,OK,200,0.150611,0.5,1,1,0.928487,0,rg_back,0.668297,100,93,0,0,47,93,38,92,10,78,100,99,100,93,100,95
0,OK,200,0.143421,0.1,1,0.998335,0.959503,0,rg_front,0.332676,100,89,100,92,24,98,23,97,100,91,96,97,100,99,100,95
0,OK,200,0.189532,0.5,1,0.956386,0.805053,0,rg_back,0.428343,100,96,67,62,100,96,96,95,100,88,85,95,100,99,100,95
0,OK,200,0.167933,0.2,1,0.993499,0.952427,0,rg_back,0.274883,100,90,100,92,100,95,88,94,100,90,100,98,100,0,100,98
0,OK,200,0.189692,0.1,1,0.999284,0.945342,0,cnh_top,0.369444,100,94,100,95,100,93,92,94,100,84,93,96,100,0,100,96
0,OK,200,0.137748,0.1,1,1,0.979845,0,rg_back,0.71564,100,98,100,98,92,98,100,98,100,99,96,97,100,0,100,98
0,OK,200,0.138171,1.3,1,0.999979,0.922184,0,rg_back,0.582821,100,80,88,72,4,90,100,80,100,88,95,78,0,0,100,81
0,OK,200,0.0987782,0.1,1,0.989448,0.912409,0,rg_back,0.280294,75,56,100,67,0,0,10,73,0,0,68,76,100,0,64,57
0,OK,200,0.173517,1,1,1,0.986218,0,rg_back,0.69422,100,72,100,83,94,89,96,92,100,91,92,95,100,0,89,83
0,OK,200,0.214573,0.6,1,1,0.936858,0,rg_front,0.455938,100,90,100,93,100,94,92,95,100,94,100,94,100,99,100,95
0,OK,200,0.161686,0.5,1,0.997813,0.727112,0,rg_back,0.400563,88,81,88,78,13,84,48,86,100,79,41,78,100,0,100,97
0,OK,200,0.181834,0.6,1,0.987278,0.871424,0,rg_back,0.737488,100,85,100,74,90,89,100,92,100,89,79,92,100,0,100,74
0,OK,200,0.178543,1.6,1,1,0.881861,0.273907,rg_back,0.676672,100,89,100,88,100,92,91,94,100,97,100,95,100,99,100,94
0,OK,200,0.143032,0.1,1,1,0.972998,0,rg_back,0.466619,100,74,100,75,0,0,0,0,0,0,88,78,0,88,100,71
0,OK,200,0.200454,0.1,1,1,0.98277,0.398535,rg_front,0.606301,100,90,100,72,83,78,57,72,100,71,95,91,100,0,100,91
0,OK,200,0.18105,0.1,1,1,0.962165,0,rg_front,0.688017,100,91,0,0,100,98,100,98,0,0,89,98,100,97,100,96
0,OK,200,0.138736,0.7,1,0.990957,0.93259,0,rg_back,0.521893,100,75,100,76,100,91,89,94,100,96,53,76,100,96,100,86
0,OK,200,0.143529,0.6,1,0.998135,0.957374,0,rg_back,0.744837,100,96,100,98,100,98,100,98,100,99,100,98,0,88,100,99
0,OK,200,0.151122,0.3,1,0.981101,0.881467,0,rg_back,0.510971,50,55,38,53,53,66,85,79,0,0,79,76,100,78,100,78
0,OK,200,0.140526,0.1,1,1,0.939475,0,rg_back,0.637036,100,96,100,82,100,97,100,97,100,99,100,98,100,99,100,97
0,OK,200,0.124194,1,1,1,0.988745,0,rg_back,0.760886,100,97,100,97,0,90,100,98,100,99,100,96,100,99,100,97
0,OK,200,0.146179,0.6,1,0.985937,0.946397,0,rg_front,0.453133,100,72,100,88,94,86,100,90,100,94,93,81,100,78,100,87
0,OK,200,0.145469,1,1,0.999695,0.956024,0,rg_back,0.477784,50,12,38,65,23,81,13,75,20,80,68,85,100,0,0,0
0,OK,200,0.16292,0.3,1,0.959275,0.947491,0,rg_front,0.669601,100,85,100,88,80,98,91,96,100,97,100,95,100,83,100,89
0,OK,200,0.150254,1,1,0.997407,0.978007,1,rg_front,0.24276,100,70,100,75,100,95,100,97,100,96,100,96,100,0,90,76
0,OK,200,0.195263,0.1,1,1,0.936755,0,rg_front,0.46437,100,87,100,97,100,98,100,97,100,98,100,97,100,99,70,97
0,OK,200,0.156277,0.1,1,1,0.988883,1,rg_front,0.460558,100,94,100,95,100,96,100,96,94,94,100,98,100,98,100,97
0,OK,200,0.162555,0.3,1,1,0.886108,0,rg_back,0.511479,100,95,100,96,100,95,100,98,95,97,100,97,100,99,80,97
0,OK,200,0.174243,0.1,1,0.997632,0.946131,0,rg_front,0.452565,100,92,100,74,100,97,100,92,100,95,100,97,100,98,100,96
0,OK,200,0.178245,0.6,1,1,0.965951,0,rg_front,0.431395,100,93,100,94,100,96,100,96,100,86,100,98,100,99,100,98
0,OK,200,0.175534,0.2,1,1,0.992647,0.18577,rg_back,0.532862,100,93,100,93,96,95,100,95,100,90,100,98,100,99,100,94
0,OK,200,0.153493,0.1,1,0.964526,0.738681,0,rg_back,0.528576,100,84,75,50,43,75,84,74,100,79,100,95,0,0,100,92
0,OK,200,0.118706,0.1,1,1,0.961676,0,rg_back,0.38203,100,48,100,73,0,0,0,0,0,0,23,54,100,0,0,0
0,OK,200,0.192587,0.1,1,0.867918,0.907678,0,rg_back,0.362411,100,89,100,92,96,96,94,97,100,94,100,98,100,0,100,98
0,OK,200,0.147129,0.1,1,1,0.957709,0,rg_back,0.540725,100,96,88,68,92,94,92,97,100,94,100,98,100,98,100,97
0,OK,200,0.156676,0.1,1,1,0.9419,0,rg_front,0.683799,100,87,100,94,79,98,100,96,100,96,75,98,100,0,100,94
0,OK,200,0.142058,0.1,1,0.992201,0.976338,0,rg_back,0.540005,100,93,100,83,100,98,100,99,100,94,100,99,100,0,100,96
0,OK,200,0.16784,0.1,1,1,0.908925,0.234675,rg_front,0.454059,100,90,100,92,100,95,94,94,100,91,96,96,100,0,100,97
0,OK,200,0.18012,0.4,1,1,0.941017,0,rg_back,0.48827,100,84,100,83,100,90,86,85,100,84,100,98,100,99,100,89
0,OK,200,0.205439,0.1,1,0.999568,0.750309,0,rg_back,0.455842,0,0,100,90,30,87,4,88,100,79,24,75,100,99,0,0
0,OK,220,0.13794,0.2,1,1,0.987843,0,rg_back,0.45593,44,64,38,74,100,99,85,98,100,91,100,99,100,99,100,91
0,OK,200,0.144084,0.1,1,1,0.950443,0,rg_back,0.60451,100,92,100,94,100,96,100,97,100,91,100,98,100,0,100,97
0,OK,200,0.189262,1,1,0.999209,0.967739,0,rg_back,0.519626,100,89,100,93,100,0,100,96,100,99,100,98,100,99,92,96
0,OK,221,0.138161,0.3,1,0.999404,0.855748,0,rg_back,0.491335,100,93,100,94,100,97,100,97,100,91,100,98,100,0,100,95
0,OK,200,0.141986,0.3,1,0.988412,0.880213,0,rg_back,0.655627,100,91,100,91,100,97,100,96,100,90,90,95,100,99,100,96
0,OK,200,0.185079,0.2,1,1,0.937701,0,rg_back,0.62696,100,91,100,92,100,93,87,96,100,94,100,99,73,90,100,92
0,OK,200,0.17899,0.1,1,0.996969,0.999279,0,rg_back,0.370103,88,56,88,83,100,97,96,92,100,94,100,96,100,0,89,98
0,OK,200,0.155135,0.1,1,0.982627,0.745327,0,rg_back,0.386641,100,87,75,70,29,89,95,89,100,77,100,82,100,0,100,94
0,OK,200,0.16435,0.2,1,1,0.898068,0,rg_back,0.562426,63,61,88,88,0,0,24,94,25,78,100,94,100,0,100,91
0,OK,200,0.183656,0.1,1,1,0.99943,0,rg_front,0.351991,75,86,100,87,88,95,90,96,100,91,100,94,100,98,89,95
0,OK,200,0.187006,0.6,1,1,0.994293,0,cnh,0.466741,100,71,100,91,100,96,89,98,100,89,100,98,100,90,100,97
0,OK,200,0.259875,1,1,0.980069,0.842367,0,rg_front,0.342786,88,80,100,68,100,0,80,75,100,86,39,72,100,0,71,97
0,OK,200,0.203552,0.1,1,0.999719,0.996261,1,rg_back,0.472099,100,78,100,90,29,78,11,68,100,88,75,75,100,0,0,0
0,OK,200,0.176382,0.1,1,1,0.986926,0,rg_back,0.766848,100,87,75,78,100,97,100,95,100,98,100,96,100,99,89,98
0,OK,200,0.160349,0.3,1,0.993656,0.970986,0,rg_back,0.669285,100,87,100,94,100,83,89,91,88,84,94,88,100,69,86,96
0,OK,200,0.167447,0.3,1,0.990261,0.803747,0,rg_back,0.341012,100,75,100,91,0,65,79,75,100,86,84,82,100,0,100,82
0,OK,200,0.184449,0.2,1,0.999373,0.885735,0,rg_back,0.419278,67,57,100,83,61,74,100,92,100,96,87,86,100,0,100,81
0,OK,200,0.164462,0.1,1,0.97033,0.952669,0,rg_back,0.410541,100,84,100,93,81,94,95,89,100,86,89,93,100,0,100,94
0,OK,200,0.178436,0.6,1,0.997161,0.914828,0,rg_back,0.601631,100,91,100,92,96,91,100,96,100,97,96,95,100,98,100,98
0,OK,200,0.149255,0.1,1,1,0.994796,0,rg_back,0.528208,88,85,100,90,95,97,100,97,100,99,100,97,100,0,100,94
0,OK,200,0.150804,0.5,1,1,1,1,rg_back,0.707779,100,96,100,93,100,98,100,97,100,98,100,98,100,99,100,96
0,OK,200,0.158067,0.3,1,0.988085,0.963281,0,rg_back,0.399464,100,88,100,93,100,98,100,97,100,99,96,95,100,81,100,90
0,OK,200,0.142487,0.1,1,1,0.947726,1,rg_back,0.736432,100,79,100,62,0,0,30,82,0,0,94,83,100,0,100,85
0,OK,200,0.112679,0.1,1,1,1,1,rg_back,0.539313,100,96,100,98,100,97,39,96,100,99,100,96,100,0,100,96
0,OK,200,0.140564,0.1,1,1,0.990612,0,rg_back,0.681925,100,85,100,91,76,93,100,92,100,94,81,94,100,92,100,92
0,OK,200,0.128827,0.2,1,0.999977,0.887143,0,rg_back,0.521194,100,88,88,86,100,93,100,92,100,94,100,92,100,99,60,90
0,OK,200,0.139696,0.5,1,1,1,0,rg_back,0.753103,100,87,100,84,100,95,100,94,100,95,100,95,100,99,100,92
0,OK,200,0.148735,0.1,1,0.999622,0.965618,0,rg_back,0.622204,100,70,100,89,0,0,0,0,100,95,100,94,100,79,100,88
0,OK,200,0.185266,1,1,0.971978,0.9063,0,rg_back,0.579214,88,75,100,90,71,83,100,89,100,78,100,94,0,0,60,83
0,OK,200,0.179161,0.6,1,0.996931,0.936619,0,rg_front,0.66133,100,75,88,67,95,93,95,89,100,92,100,95,100,0,100,78
0,OK,200,0.176932,0.3,1,1,0.893784,0,rg_back,0.646337,100,84,100,92,90,92,100,94,100,94,100,92,100,94,100,92
0,OK,200,0.177944,0.2,1,0.982803,0.878905,0,rg_front,0.508459,100,80,100,92,89,95,96,96,100,94,88,98,100,0,100,95
0,OK,200,0.173444,0.1,1,0.984967,0.964762,0,rg_front,0.669126,100,71,13,32,0,0,44,92,17,74,100,91,100,0,90,87
0,OK,200,0.804623,0.2,1,0.960403,0.585854,0,rg_back,0.338776,50,53,63,61,12,71,42,76,44,72,0,0,9,64,88,70
0,OK,200,0.169514,0.1,1,1,0.880523,0,rg_back,0.514779,100,88,0,0,96,92,100,93,55,70,96,88,100,0,85,87
0,OK,200,0.171946,0.1,1,1,0.91294,0,rg_back,0.620573,100,68,100,83,35,85,96,88,100,87,100,92,100,77,82,75
0,OK,200,0.176622,0.3,1,0.998776,0.810326,0,rg_front,0.597707,100,75,100,77,72,83,94,95,100,89,95,92,100,0,100,94
0,OK,200,0.1303,0.5,1,0.997812,0.827275,0,rg_back,0.520331,75,49,83,72,84,82,100,84,0,0,95,86,100,0,63,73
0,OK,200,0.122046,0.1,1,0.954862,0.462024,0,rg_front,0.24732,100,68,100,77,44,76,8,73,53,70,63,84,0,70,50,62
0,OK,200,0.203441,1,1,0.950689,0.893635,0,rg_back,0.665852,100,77,100,91,93,91,100,92,100,95,100,97,100,95,82,89
0,OK,200,0.172988,0.1,1,1,0.913352,0,rg_front,0.610412,100,91,63,80,69,96,90,98,100,97,100,98,100,97,100,94
0,OK,200,0.201969,0.2,1,1,0.881467,0,rg_front,0.336056,71,53,100,89,83,92,92,94,100,82,94,92,100,0,100,91
0,OK,200,0.209259,0.1,1,1,0.847479,0,rg_back,0.360502,75,62,100,82,100,94,100,96,100,81,95,94,100,91,78,93
0,OK,222,0.151617,0.1,1,0.999781,0.916158,0,rg_back,0.456466,100,75,86,85,75,88,93,88,100,92,90,89,100,98,91,77
